a base of gray
took a step forward
took a step toward
took advantage of the
took care of the
took charge of the
took down the receiver
took from his pocket
took her arm and
took her by the
took her hand and
took her in his
took her to the
took him by the
took him to the
took his hand and
took his seat in
took hold of the
took it as a
took it for granted
took me a while
took me to the
took my hand and
took no notice of
took off his coat
took off his hat
took one look at
took one of the
took part in the
took place in the
took place on the
took possession of her
took possession of the
took the form of
took the place of
took the time to
top and shield below
top of her head
top of his head
top of his voice
top of my head
top of the hill
top of the list
top of the mountain
top of the ridge
top of the stairs
top of the stove
top of the wall
top of the world
Topics Help Below are
Topics of The Times
tops of the trees
toss of her head
toward the back of
toward the center of
toward the close of
toward the door of
toward the edge of
toward the end of
toward the front door
toward the front of
Toward the close of
Toward the end of
towards the close of
towards the end of
TOWN Notes and Comment
TOWN WITH THE FUNNY
Trade and Commercial Policy
Trade Center and the
trading on the New
Training of Exposed Children
Transcribed Graph Not Transcribed
Translated from the French
Treasury Secretary Donald Regan
Treasury Secretary James Baker
tree is a larger
tree on top and
tree stands on a
tried in vain to
tried not to look
tried not to think
tried to figure out
tried to get the
tried to make it
tried to remember the
tried to talk to
tried to think of
triumph over sin and
TRUCKS back ahead of
TRUCKS back as he
TRUCKS back to left
TRUCKS back to right
TRUCKS back to the
TRUCKS in as he
true Church of Christ
truth is that the
truth of the matter
try not to think
try to figure out
try to find out
try to make it
trying to be a
trying to figure out
trying to find a
trying to find out
trying to find the
trying to get a
trying to get away
trying to get him
trying to get my
trying to get out
trying to get the
trying to get to
trying to ignore the
trying to keep the
trying to keep up
trying to make a
trying to make it
trying to make me
trying to make sense
trying to make the
trying to tell me
trying to tell you
trying to think of
turn away from the
turn it into a
turn of the century
turn of the road
turn out to be
turned again to the
turned and looked at
turned and walked away
turned around and looked
turned away from her
turned away from him
turned away from the
turned back to her
turned back to his
turned back to the
turned back toward the
turned from the window
turned her head and
turned his attention to
turned his back on
turned his back upon
turned his head and
turned his head to
turned in at the
turned it into a
turned on his heel
turned on the light
turned on the radio
turned out the light
turned out to be
turned out to have
turned over to the
turned to face him
turned to face the
turned to look at
turned to me and
turned toward the door
turning out to be
turns and looks at
turns away from the
turns back to the
turns out that the
turns out to be
twelve years of age
twenty years of age
twenty-four hours a day
twenty-one years of age
twice as likely to
twice as much as
twice the size of
twinkle in his eye
twinkle in his eyes
twinkling of an eye
two and a half
two and two together
two at a time
two days after the
two hundred and fifty
two hundred years ago
two in the morning
two members of the
two millions of dollars
two o'clock in the
two of the most
